11-Jun-2020 11:18:32.625 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.31
11-Jun-2020 11:18:32.629 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 5 2020 19:32:12 UTC
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.31.0
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
11-Jun-2020 11:18:32.630 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_241\jre
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_241-b07
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.631 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=E:\apache-tomcat-9.0.31\conf\logging.properties
11-Jun-2020 11:18:32.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|DESKTOP-0E1EC67
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
11-Jun-2020 11:18:32.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.636 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=E:\apache-tomcat-9.0.31
11-Jun-2020 11:18:32.636 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=E:\apache-tomcat-9.0.31\temp
11-Jun-2020 11:18:32.636 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_241\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ntnhu\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\ntnhu\AppData\Local\Programs\Python\Python38-32\;C:\Users\ntnhu\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin;;C:\Program Files\JetBrains\PyCharm 2019.3.3\bin;;.]
11-Jun-2020 11:18:33.434 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
11-Jun-2020 11:18:33.966 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1,815] milliseconds
11-Jun-2020 11:18:34.078 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
11-Jun-2020 11:18:34.079 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.31]
11-Jun-2020 11:18:34.117 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\qldt.xml]
11-Jun-2020 11:18:34.201 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/qldt] in deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\qldt.xml] has been ignored
11-Jun-2020 11:18:35.679 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:18:35.741 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\qldt.xml] has finished in [1,623] ms
11-Jun-2020 11:18:35.741 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\ROOT.xml]
11-Jun-2020 11:18:35.748 WARNING [main] org.apache.catalina.core.StandardContext.setPath A context path must either be an empty string or start with a '/' and do not end with a '/'. The path [/] does not meet these criteria and has been changed to []
11-Jun-2020 11:18:35.749 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [] in deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\ROOT.xml] has been ignored
11-Jun-2020 11:18:38.478 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:18:38.486 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\ROOT.xml] has finished in [2,744] ms
11-Jun-2020 11:18:38.486 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\WS.xml]
11-Jun-2020 11:18:38.522 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WS] in deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\WS.xml] has been ignored
11-Jun-2020 11:18:41.316 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:18:41.332 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 11:18:45.726 INFO [main] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-CalculatorService-CalculatorServicePort
11-Jun-2020 11:18:46.262 INFO [main] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 11:18:46.288 INFO [main] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 11:18:46.300 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\WS.xml] has finished in [7,813] ms
11-Jun-2020 11:18:46.302 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\docs]
11-Jun-2020 11:18:46.516 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\docs] has finished in [215] ms
11-Jun-2020 11:18:46.516 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\examples]
11-Jun-2020 11:18:49.043 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\examples] has finished in [2,527] ms
11-Jun-2020 11:18:49.044 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\host-manager]
11-Jun-2020 11:18:49.136 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\host-manager] has finished in [91] ms
11-Jun-2020 11:18:49.137 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [E:\apache-tomcat-9.0.31\webapps\manager]
11-Jun-2020 11:18:49.279 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [E:\apache-tomcat-9.0.31\webapps\manager] has finished in [141] ms
11-Jun-2020 11:18:49.286 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
11-Jun-2020 11:18:49.299 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [15,332] milliseconds
11-Jun-2020 11:19:23.110 INFO [http-nio-8080-exec-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/WS] has started
11-Jun-2020 11:19:23.115 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.destroy WSSERVLET15: JAX-WS servlet destroyed
11-Jun-2020 11:19:23.116 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-CalculatorService-CalculatorServicePort
11-Jun-2020 11:19:23.117 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 11:19:23.118 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 11:19:26.975 INFO [http-nio-8080-exec-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 11:19:27.018 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 11:19:30.733 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-CalculatorService-CalculatorServicePort
11-Jun-2020 11:19:31.126 INFO [http-nio-8080-exec-1] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 11:19:31.141 INFO [http-nio-8080-exec-1] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 11:19:31.147 INFO [http-nio-8080-exec-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/WS] is completed
11-Jun-2020 11:23:11.725 SEVERE [http-nio-8080-exec-13] com.sun.xml.ws.server.sei.EndpointMethodHandler.invoke null
	java.lang.IllegalArgumentException
11-Jun-2020 16:58:42.904 WARNING [http-nio-8080-exec-104] org.glassfish.gmbal.impl.JMXRegistrationManager.resumeRegistration "GMBAL901: JMX exception on registration of MBean MBeanImpl[type=WSEndpoint,name=/WS-ItemServiceRPCService-ItemServiceRPCPort,oname=com.sun.metro:pp=/,type=WSEndpoint,name=/WS-ItemServiceRPCService-ItemServiceRPCPort]"
11-Jun-2020 16:58:42.934 INFO [http-nio-8080-exec-104] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-OrderServiceImplService-OrderServiceImplPort
11-Jun-2020 16:58:42.971 INFO [http-nio-8080-exec-104] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 16:58:42.978 INFO [http-nio-8080-exec-104] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/WS] is completed
11-Jun-2020 16:58:46.133 INFO [http-nio-8080-exec-121] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/WS] has started
11-Jun-2020 16:58:46.140 INFO [http-nio-8080-exec-121] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.destroy WSSERVLET15: JAX-WS servlet destroyed
11-Jun-2020 16:58:46.141 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 16:58:46.143 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-ItemServiceService-ItemServicePort
11-Jun-2020 16:58:46.144 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-ItemServiceRPCService-ItemServiceRPCPort
11-Jun-2020 16:58:46.144 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-OrderServiceImplService-OrderServiceImplPort
11-Jun-2020 16:58:46.145 INFO [http-nio-8080-exec-121] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 16:58:48.586 INFO [http-nio-8080-exec-121] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 16:58:48.599 INFO [http-nio-8080-exec-121] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 16:58:51.839 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort
11-Jun-2020 16:58:52.135 WARNING [http-nio-8080-exec-121] org.glassfish.gmbal.impl.JMXRegistrationManager.resumeRegistration "GMBAL901: JMX exception on registration of MBean MBeanImpl[type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort,oname=com.sun.metro:pp=/,type=WSEndpoint,name=/WS-TravelSerivceService-TravelSerivcePort]"
11-Jun-2020 16:58:52.275 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-ItemServiceService-ItemServicePort
11-Jun-2020 16:58:52.286 WARNING [http-nio-8080-exec-121] org.glassfish.gmbal.impl.JMXRegistrationManager.resumeRegistration "GMBAL901: JMX exception on registration of MBean MBeanImpl[type=WSEndpoint,name=/WS-ItemServiceService-ItemServicePort,oname=com.sun.metro:pp=/,type=WSEndpoint,name=/WS-ItemServiceService-ItemServicePort]"
11-Jun-2020 16:58:52.306 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-ItemServiceRPCService-ItemServiceRPCPort
11-Jun-2020 16:58:52.317 WARNING [http-nio-8080-exec-121] org.glassfish.gmbal.impl.JMXRegistrationManager.resumeRegistration "GMBAL901: JMX exception on registration of MBean MBeanImpl[type=WSEndpoint,name=/WS-ItemServiceRPCService-ItemServiceRPCPort,oname=com.sun.metro:pp=/,type=WSEndpoint,name=/WS-ItemServiceRPCService-ItemServiceRPCPort]"
11-Jun-2020 16:58:52.351 INFO [http-nio-8080-exec-121] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/WS-OrderServiceImplService-OrderServiceImplPort
11-Jun-2020 16:58:52.369 INFO [http-nio-8080-exec-121] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 16:58:52.372 INFO [http-nio-8080-exec-121] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/WS] is completed
11-Jun-2020 17:11:15.529 INFO [http-nio-8080-exec-131] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\Bai1WSDL.xml]
11-Jun-2020 17:11:15.532 WARNING [http-nio-8080-exec-131] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/Bai1WSDL] in deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\Bai1WSDL.xml] has been ignored
11-Jun-2020 17:11:15.583 INFO [http-nio-8080-exec-131] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [E:\apache-tomcat-9.0.31\conf\Catalina\localhost\Bai1WSDL.xml] has finished in [54] ms
11-Jun-2020 17:11:15.588 INFO [http-nio-8080-exec-134] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Bai1WSDL]] after start() had already been called. The second call will be ignored.
11-Jun-2020 17:11:39.973 INFO [http-nio-8080-exec-128] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:11:40.008 INFO [http-nio-8080-exec-128] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:11:54.651 INFO [http-nio-8080-exec-130] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:11:54.697 INFO [http-nio-8080-exec-130] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:12:08.024 INFO [http-nio-8080-exec-127] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:12:08.052 INFO [http-nio-8080-exec-127] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:12:35.463 INFO [http-nio-8080-exec-127] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:12:35.510 INFO [http-nio-8080-exec-127] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:13:36.115 INFO [http-nio-8080-exec-126] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:13:36.151 INFO [http-nio-8080-exec-126] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:15:20.950 INFO [http-nio-8080-exec-145] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:15:20.992 INFO [http-nio-8080-exec-145] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:15:57.696 INFO [http-nio-8080-exec-149] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:15:57.729 INFO [http-nio-8080-exec-149] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:16:15.174 INFO [http-nio-8080-exec-148] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:16:15.204 INFO [http-nio-8080-exec-148] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:16:22.146 INFO [http-nio-8080-exec-153] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:16:26.573 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/Bai1WSDL]
11-Jun-2020 17:16:27.469 INFO [http-nio-8080-exec-153] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 17:16:27.472 INFO [http-nio-8080-exec-153] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:16:27.472 INFO [Catalina-utility-1] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Bai1WSDL]] after start() had already been called. The second call will be ignored.
11-Jun-2020 17:16:29.471 INFO [http-nio-8080-exec-137] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 17:16:29.484 INFO [http-nio-8080-exec-137] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 17:16:33.582 INFO [http-nio-8080-exec-137] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:16:33.956 INFO [http-nio-8080-exec-137] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 17:16:54.010 INFO [http-nio-8080-exec-158] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:16:54.013 INFO [http-nio-8080-exec-158] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.destroy WSSERVLET15: JAX-WS servlet destroyed
11-Jun-2020 17:16:54.015 INFO [http-nio-8080-exec-158] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:16:54.016 INFO [http-nio-8080-exec-158] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 17:16:56.336 INFO [http-nio-8080-exec-158] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 17:16:56.348 INFO [http-nio-8080-exec-158] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 17:16:59.113 INFO [http-nio-8080-exec-158] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:16:59.904 INFO [http-nio-8080-exec-158] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 17:16:59.908 INFO [http-nio-8080-exec-158] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:17:00.060 INFO [http-nio-8080-exec-143] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:17:00.067 INFO [http-nio-8080-exec-143] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.destroy WSSERVLET15: JAX-WS servlet destroyed
11-Jun-2020 17:17:00.068 INFO [http-nio-8080-exec-143] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:17:00.069 INFO [http-nio-8080-exec-143] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
11-Jun-2020 17:17:03.619 INFO [http-nio-8080-exec-143] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
11-Jun-2020 17:17:03.632 INFO [http-nio-8080-exec-143] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextInitialized WSSERVLET12: JAX-WS context listener initializing
11-Jun-2020 17:17:07.061 INFO [http-nio-8080-exec-143] com.sun.xml.ws.server.MonitorBase.createRoot Metro monitoring rootname successfully set to: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:17:07.836 INFO [http-nio-8080-exec-143] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.<init> WSSERVLET14: JAX-WS servlet initializing
11-Jun-2020 17:17:07.843 INFO [http-nio-8080-exec-143] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] is completed
11-Jun-2020 17:17:12.314 INFO [http-nio-8080-exec-148] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/Bai1WSDL] has started
11-Jun-2020 17:17:12.319 INFO [http-nio-8080-exec-148] com.sun.xml.ws.transport.http.servlet.WSServletDelegate.destroy WSSERVLET15: JAX-WS servlet destroyed
11-Jun-2020 17:17:12.320 INFO [http-nio-8080-exec-148] com.sun.xml.ws.server.MonitorBase.closeMOM Closing Metro monitoring root: com.sun.metro:pp=/,type=WSEndpoint,name=/Bai1WSDL-PaymentServiceImplService-PaymentServiceImplPort
11-Jun-2020 17:17:12.321 INFO [http-nio-8080-exec-148] com.sun.xml.ws.transport.http.servlet.WSServletContextListener.contextDestroyed WSSERVLET13: JAX-WS context listener destroyed
